source_path,destination_path,layer,old_destination_sha256,new_source_sha256,new_destination_sha256,status
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/mode_profiles/reports/OFFGRID_0353.json,archive/miscellaneous/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/mode_profiles/reports/OFFGRID_0353.json,ARCHIVE,11ebe4ab6d47407e8b358fff00d59e1c7ead19e65e95fbabf9dac659a03965d7,11ebe4ab6d47407e8b358fff00d59e1c7ead19e65e95fbabf9dac659a03965d7,11ebe4ab6d47407e8b358fff00d59e1c7ead19e65e95fbabf9dac659a03965d7,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/mode_profiles/reports/OFFGRID_0363.json,archive/miscellaneous/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/mode_profiles/reports/OFFGRID_0363.json,ARCHIVE,5084f49f11a844bc2e92b268bd407ea5ff50b15908d69181a4659c919e91382f,5084f49f11a844bc2e92b268bd407ea5ff50b15908d69181a4659c919e91382f,5084f49f11a844bc2e92b268bd407ea5ff50b15908d69181a4659c919e91382f,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/mode_profiles/reports/OFFGRID_0367.json,archive/miscellaneous/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/mode_profiles/reports/OFFGRID_0367.json,ARCHIVE,7f53fc12893098ece70a7df7c69c75a40a8cf24d5bd025f2ddab59e02a0de6b6,7f53fc12893098ece70a7df7c69c75a40a8cf24d5bd025f2ddab59e02a0de6b6,7f53fc12893098ece70a7df7c69c75a40a8cf24d5bd025f2ddab59e02a0de6b6,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/mode_profiles/reports/OFFGRID_0377.json,archive/miscellaneous/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/mode_profiles/reports/OFFGRID_0377.json,ARCHIVE,89bd06b71b2c3b54f30512bd77d58383a27d7b044cceb9769905267826d948a1,89bd06b71b2c3b54f30512bd77d58383a27d7b044cceb9769905267826d948a1,89bd06b71b2c3b54f30512bd77d58383a27d7b044cceb9769905267826d948a1,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/mode_profiles/reports/OFFGRID_0382.json,archive/miscellaneous/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/mode_profiles/reports/OFFGRID_0382.json,ARCHIVE,1aabe7ca9c82cbc4e74dceb296c97236d763ea9f24f172fe00d575cce52648c2,1aabe7ca9c82cbc4e74dceb296c97236d763ea9f24f172fe00d575cce52648c2,1aabe7ca9c82cbc4e74dceb296c97236d763ea9f24f172fe00d575cce52648c2,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/spectral_supervision_anchors_explicit.csv,archive/csv/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/spectral_supervision_anchors_explicit.csv,ARCHIVE,a8d24c5714c1189e73bd21fcf4304594da59d62572d42bf4dcb42140cde46816,a8d24c5714c1189e73bd21fcf4304594da59d62572d42bf4dcb42140cde46816,a8d24c5714c1189e73bd21fcf4304594da59d62572d42bf4dcb42140cde46816,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/validation_mode_points_20.csv,archive/csv/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/validation_mode_points_20.csv,ARCHIVE,5a024a318fe489d6427cf7d12aa129734a104ac56d9e4c81d9a673670836ca8e,5a024a318fe489d6427cf7d12aa129734a104ac56d9e4c81d9a673670836ca8e,5a024a318fe489d6427cf7d12aa129734a104ac56d9e4c81d9a673670836ca8e,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/validation_pointwise_canonical.csv,assets/pinn_subsonic/csv/curated/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/Table_validation_pointwise_canonical.csv,SUPPORTING,c0db4eefee7abb28edd38c8d3597ee5346938de541004827d0eba8e0ce033e34,c0db4eefee7abb28edd38c8d3597ee5346938de541004827d0eba8e0ce033e34,c0db4eefee7abb28edd38c8d3597ee5346938de541004827d0eba8e0ce033e34,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig01_method.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig01_method.pdf,ARCHIVE,b0b6611b49eb2ccfa5057875f86dae101e1917076aafdb15dcbf2f1e9de550e9,b0b6611b49eb2ccfa5057875f86dae101e1917076aafdb15dcbf2f1e9de550e9,b0b6611b49eb2ccfa5057875f86dae101e1917076aafdb15dcbf2f1e9de550e9,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig01_method.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig01_method.png,ARCHIVE,5d2a34dba4c2d538da5f4e5ff210958616e6ab2a0e4b295b14d373167a6accd0,5d2a34dba4c2d538da5f4e5ff210958616e6ab2a0e4b295b14d373167a6accd0,5d2a34dba4c2d538da5f4e5ff210958616e6ab2a0e4b295b14d373167a6accd0,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02_atlas_architecture_and_coverage.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02_atlas_architecture_and_coverage.pdf,ARCHIVE,6714a4741fc417befd2e970b2cd47300a230ca88b7c0b7d3537f874ba8804517,6714a4741fc417befd2e970b2cd47300a230ca88b7c0b7d3537f874ba8804517,6714a4741fc417befd2e970b2cd47300a230ca88b7c0b7d3537f874ba8804517,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02_atlas_architecture_and_coverage.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02_atlas_architecture_and_coverage.png,ARCHIVE,1fc210013f8d8add66e93f9776f71c061a5d871d994a4b921b0f6da7eff4a534,1fc210013f8d8add66e93f9776f71c061a5d871d994a4b921b0f6da7eff4a534,1fc210013f8d8add66e93f9776f71c061a5d871d994a4b921b0f6da7eff4a534,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02a_atlas_status_footprints.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02a_atlas_status_footprints.pdf,ARCHIVE,463b4ac979db0fd93058548fafcce996be8526a533aeb5989bc513c78398968b,463b4ac979db0fd93058548fafcce996be8526a533aeb5989bc513c78398968b,463b4ac979db0fd93058548fafcce996be8526a533aeb5989bc513c78398968b,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02a_atlas_status_footprints.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02a_atlas_status_footprints.png,ARCHIVE,ea3c7946fad3e165f82945f76333b2b8ec6bdaef157c2d397aacb41b732e0ff2,ea3c7946fad3e165f82945f76333b2b8ec6bdaef157c2d397aacb41b732e0ff2,ea3c7946fad3e165f82945f76333b2b8ec6bdaef157c2d397aacb41b732e0ff2,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02b_coverage_multiplicity.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02b_coverage_multiplicity.pdf,ARCHIVE,2372f3e14b9e94db81d27f5b0e278b9e9364d23fc8cc594a95995abb3c96fe8a,2372f3e14b9e94db81d27f5b0e278b9e9364d23fc8cc594a95995abb3c96fe8a,2372f3e14b9e94db81d27f5b0e278b9e9364d23fc8cc594a95995abb3c96fe8a,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02b_coverage_multiplicity.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02b_coverage_multiplicity.png,ARCHIVE,a17815ac1c961ffaddb09385e831125b3a2a786c35b33adc148829c6a85ef730,a17815ac1c961ffaddb09385e831125b3a2a786c35b33adc148829c6a85ef730,a17815ac1c961ffaddb09385e831125b3a2a786c35b33adc148829c6a85ef730,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02c_operational_pipeline_map.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02c_operational_pipeline_map.pdf,ARCHIVE,bb5c6748046d88f87d9faba9854dcebf34d79b917a016e42dfd5a4803448932c,bb5c6748046d88f87d9faba9854dcebf34d79b917a016e42dfd5a4803448932c,bb5c6748046d88f87d9faba9854dcebf34d79b917a016e42dfd5a4803448932c,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02c_operational_pipeline_map.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig02c_operational_pipeline_map.png,ARCHIVE,2f005816bd80313ed5478be06cfb671bf89f34fc2efb08bb11836d2fd8ff9eaf,2f005816bd80313ed5478be06cfb671bf89f34fc2efb08bb11836d2fd8ff9eaf,2f005816bd80313ed5478be06cfb671bf89f34fc2efb08bb11836d2fd8ff9eaf,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig03_sparse_spectral_supervision.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig03_sparse_spectral_supervision.pdf,ARCHIVE,c4c68eb4b73d9cc517076c6fe1837e42dcf6ee7edeb41dffec3bb6d718cdc50f,c4c68eb4b73d9cc517076c6fe1837e42dcf6ee7edeb41dffec3bb6d718cdc50f,c4c68eb4b73d9cc517076c6fe1837e42dcf6ee7edeb41dffec3bb6d718cdc50f,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig03_sparse_spectral_supervision.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig03_sparse_spectral_supervision.png,ARCHIVE,9af485720d2aed2a33f968a4e5f1baa4c757933e30ab649a092b4cb73375c2ea,9af485720d2aed2a33f968a4e5f1baa4c757933e30ab649a092b4cb73375c2ea,9af485720d2aed2a33f968a4e5f1baa4c757933e30ab649a092b4cb73375c2ea,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04_ci_direct_and_errors.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04_ci_direct_and_errors.pdf,ARCHIVE,274fd1b314223e48eb55d7635eb1722bdb2058bc46fee13260545e07d3428406,274fd1b314223e48eb55d7635eb1722bdb2058bc46fee13260545e07d3428406,274fd1b314223e48eb55d7635eb1722bdb2058bc46fee13260545e07d3428406,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04_ci_direct_and_errors.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04_ci_direct_and_errors.png,ARCHIVE,87bb301daafdfcecee43b583c823b5f0ed02c2df8dabd6071e464286b024a215,87bb301daafdfcecee43b583c823b5f0ed02c2df8dabd6071e464286b024a215,87bb301daafdfcecee43b583c823b5f0ed02c2df8dabd6071e464286b024a215,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04a_Blumen_PINN_GEP_overlay.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04a_Blumen_PINN_GEP_overlay.pdf,ARCHIVE,45c7a901f756189a8227a43ee86adecd4e19a1517395fabfe691a97ce585d7f7,45c7a901f756189a8227a43ee86adecd4e19a1517395fabfe691a97ce585d7f7,45c7a901f756189a8227a43ee86adecd4e19a1517395fabfe691a97ce585d7f7,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04a_Blumen_PINN_GEP_overlay.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04a_Blumen_PINN_GEP_overlay.png,ARCHIVE,3a15dc5774effa54455877d698c7d9ea3c26b297ef2524208f6ef3de5ee29027,3a15dc5774effa54455877d698c7d9ea3c26b297ef2524208f6ef3de5ee29027,3a15dc5774effa54455877d698c7d9ea3c26b297ef2524208f6ef3de5ee29027,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04b_Blumen_error_maps.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04b_Blumen_error_maps.pdf,ARCHIVE,4fdda33a4af70321e044efffcffda0d40dd37bf2ecba7beb2a68b664b1d6d8ab,4fdda33a4af70321e044efffcffda0d40dd37bf2ecba7beb2a68b664b1d6d8ab,4fdda33a4af70321e044efffcffda0d40dd37bf2ecba7beb2a68b664b1d6d8ab,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04b_Blumen_error_maps.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04b_Blumen_error_maps.png,ARCHIVE,520dcffbf88d1d73f8e3a08bbb3149d9a3461a47adcd27a99fd7d42846287f29,520dcffbf88d1d73f8e3a08bbb3149d9a3461a47adcd27a99fd7d42846287f29,520dcffbf88d1d73f8e3a08bbb3149d9a3461a47adcd27a99fd7d42846287f29,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04c_Blumen_Mach_cuts.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04c_Blumen_Mach_cuts.pdf,ARCHIVE,d9f53a6af8606fff0058128dd4c8014d8878645c776982652080eaf760fcc4a3,d9f53a6af8606fff0058128dd4c8014d8878645c776982652080eaf760fcc4a3,d9f53a6af8606fff0058128dd4c8014d8878645c776982652080eaf760fcc4a3,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04c_Blumen_Mach_cuts.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig04c_Blumen_Mach_cuts.png,ARCHIVE,88d24580c8278830331270568067a56142539ac8134afc9d61deedcf9c703924,88d24580c8278830331270568067a56142539ac8134afc9d61deedcf9c703924,88d24580c8278830331270568067a56142539ac8134afc9d61deedcf9c703924,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig05_ci_gep_parity_and_gain.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig05_ci_gep_parity_and_gain.pdf,ARCHIVE,1a188c639a9cebebcd2b8f5ac85a90f1ba76bbfb6c6b7e851a4d421df932e9ea,1a188c639a9cebebcd2b8f5ac85a90f1ba76bbfb6c6b7e851a4d421df932e9ea,1a188c639a9cebebcd2b8f5ac85a90f1ba76bbfb6c6b7e851a4d421df932e9ea,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig05_ci_gep_parity_and_gain.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig05_ci_gep_parity_and_gain.png,ARCHIVE,3dfde2cb0548361e0b33e563fbc45b31f00075265f1017ec22e56cb93097486b,3dfde2cb0548361e0b33e563fbc45b31f00075265f1017ec22e56cb93097486b,3dfde2cb0548361e0b33e563fbc45b31f00075265f1017ec22e56cb93097486b,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig06_representative_modes.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig06_representative_modes.pdf,ARCHIVE,dae90d5931bd7bafc39783ff4dc43b7b8c823158fea2ed43243f8d5870945388,dae90d5931bd7bafc39783ff4dc43b7b8c823158fea2ed43243f8d5870945388,dae90d5931bd7bafc39783ff4dc43b7b8c823158fea2ed43243f8d5870945388,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig07_final_modal_error_heatmaps.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig07_final_modal_error_heatmaps.pdf,ARCHIVE,faf0511a20cf985e015e69cec9ee5d0b8f59a755cf259c96065e92df2e0e9cfe,faf0511a20cf985e015e69cec9ee5d0b8f59a755cf259c96065e92df2e0e9cfe,faf0511a20cf985e015e69cec9ee5d0b8f59a755cf259c96065e92df2e0e9cfe,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig07_final_modal_error_heatmaps.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig07_final_modal_error_heatmaps.png,ARCHIVE,43e5bab2e1c860cd2b9642fa91097a87861e5f5194732f36a2dc9c52a67622ba,43e5bab2e1c860cd2b9642fa91097a87861e5f5194732f36a2dc9c52a67622ba,43e5bab2e1c860cd2b9642fa91097a87861e5f5194732f36a2dc9c52a67622ba,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig03_final_chart_assignment.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig03_final_chart_assignment.pdf,ARCHIVE,54d040f4ff8b062ad741e43afe8a39d8d10b3eecb20879d8d631aded493cdee0,54d040f4ff8b062ad741e43afe8a39d8d10b3eecb20879d8d631aded493cdee0,54d040f4ff8b062ad741e43afe8a39d8d10b3eecb20879d8d631aded493cdee0,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig03_final_chart_assignment.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig03_final_chart_assignment.png,ARCHIVE,b4f385ae233c3ba06109d49e99eb69716f8f915555fa4b0d6cfede4332cff78b,b4f385ae233c3ba06109d49e99eb69716f8f915555fa4b0d6cfede4332cff78b,b4f385ae233c3ba06109d49e99eb69716f8f915555fa4b0d6cfede4332cff78b,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig07_GEP_N_convergence.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig07_GEP_N_convergence.pdf,ARCHIVE,0f9163c5f4080b8a16626f584eda4934bf72d521a4e5debde9c4c5d20fa1dfd7,0f9163c5f4080b8a16626f584eda4934bf72d521a4e5debde9c4c5d20fa1dfd7,0f9163c5f4080b8a16626f584eda4934bf72d521a4e5debde9c4c5d20fa1dfd7,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig07_GEP_N_convergence.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig07_GEP_N_convergence.png,ARCHIVE,07a40bb4f8c15eb8c71be23c62732b6a4154ce2c308250987a800974d9b5fabb,07a40bb4f8c15eb8c71be23c62732b6a4154ce2c308250987a800974d9b5fabb,07a40bb4f8c15eb8c71be23c62732b6a4154ce2c308250987a800974d9b5fabb,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig08_longwave_mapping_audit.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig08_longwave_mapping_audit.pdf,ARCHIVE,471ce8480a0ad385f297e77ac1239917882c4a7d3817dd9fc20a0694b5aef353,471ce8480a0ad385f297e77ac1239917882c4a7d3817dd9fc20a0694b5aef353,471ce8480a0ad385f297e77ac1239917882c4a7d3817dd9fc20a0694b5aef353,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig08_longwave_mapping_audit.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig08_longwave_mapping_audit.png,ARCHIVE,e1adb4405f5f942026e25c3c2fdc7ee0c83687e617723f47e761cca229134ae4,e1adb4405f5f942026e25c3c2fdc7ee0c83687e617723f47e761cca229134ae4,e1adb4405f5f942026e25c3c2fdc7ee0c83687e617723f47e761cca229134ae4,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig09_near_neutral_continuation_audit.pdf,assets/pinn_subsonic/pdf/curated/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig_SuppFig09_near_neutral_continuation_audit.pdf,SUPPORTING,5817c38fad6d2aba0f5a3097e940fe9b8a4c0cf3a4c2f6985d847f22c67cc0ae,5817c38fad6d2aba0f5a3097e940fe9b8a4c0cf3a4c2f6985d847f22c67cc0ae,5817c38fad6d2aba0f5a3097e940fe9b8a4c0cf3a4c2f6985d847f22c67cc0ae,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig09_near_neutral_continuation_audit.png,assets/pinn_subsonic/png/curated/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig_SuppFig09_near_neutral_continuation_audit.png,SUPPORTING,07ab64f5fcc2aa76e3b34612abd2fe6989276b6d0b73bee3c68f144cb728e327,07ab64f5fcc2aa76e3b34612abd2fe6989276b6d0b73bee3c68f144cb728e327,07ab64f5fcc2aa76e3b34612abd2fe6989276b6d0b73bee3c68f144cb728e327,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig10_bidirectional_continuation_overlap.pdf,assets/pinn_subsonic/pdf/curated/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig_SuppFig10_bidirectional_continuation_overlap.pdf,SUPPORTING,4afd666f421c3684c69d80f18355d81ecb2aef6b9c86f120bd393ff870344183,4afd666f421c3684c69d80f18355d81ecb2aef6b9c86f120bd393ff870344183,4afd666f421c3684c69d80f18355d81ecb2aef6b9c86f120bd393ff870344183,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig10_bidirectional_continuation_overlap.png,assets/pinn_subsonic/png/curated/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig_SuppFig10_bidirectional_continuation_overlap.png,SUPPORTING,9f74206fc39d08d853ed2333d029fd1db351a8bc0a257fd23a4a7552a5bff1d0,9f74206fc39d08d853ed2333d029fd1db351a8bc0a257fd23a4a7552a5bff1d0,9f74206fc39d08d853ed2333d029fd1db351a8bc0a257fd23a4a7552a5bff1d0,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig_direct_PINN_modal_error_heatmaps.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig_direct_PINN_modal_error_heatmaps.pdf,ARCHIVE,7b1b7605e661d728cac9ad43f5eaa78e7a7636261a4baba4d7c000fd2d89aac0,7b1b7605e661d728cac9ad43f5eaa78e7a7636261a4baba4d7c000fd2d89aac0,7b1b7605e661d728cac9ad43f5eaa78e7a7636261a4baba4d7c000fd2d89aac0,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig_direct_PINN_modal_error_heatmaps.png,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig_direct_PINN_modal_error_heatmaps.png,ARCHIVE,9438ba443696b33e75aa65983fafb80f539f30402a58f1450fe2934aa659a3c3,9438ba443696b33e75aa65983fafb80f539f30402a58f1450fe2934aa659a3c3,9438ba443696b33e75aa65983fafb80f539f30402a58f1450fe2934aa659a3c3,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig_modal_overlap_defect.pdf,assets/pinn_subsonic/pdf/curated/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig_SuppFig_modal_overlap_defect.pdf,SUPPORTING,271c3c54babd73606ce0103e3539126b66911a95b3970e1c0b8c3c6b533d734a,271c3c54babd73606ce0103e3539126b66911a95b3970e1c0b8c3c6b533d734a,271c3c54babd73606ce0103e3539126b66911a95b3970e1c0b8c3c6b533d734a,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig_modal_overlap_defect.png,assets/pinn_subsonic/png/curated/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/Fig_SuppFig_modal_overlap_defect.png,SUPPORTING,906280243d1450dfe431b01cae7b4f469b7eb1eae08f081b11f824a5a59446f8,906280243d1450dfe431b01cae7b4f469b7eb1eae08f081b11f824a5a59446f8,906280243d1450dfe431b01cae7b4f469b7eb1eae08f081b11f824a5a59446f8,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig_random_offgrid_validation.pdf,archive/assets/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/figures/SuppFig_random_offgrid_validation.pdf,ARCHIVE,6a343f75e3bd3159516fcc85a200c2f22b484871712248169f1e6697cfaaaab0,6a343f75e3bd3159516fcc85a200c2f22b484871712248169f1e6697cfaaaab0,6a343f75e3bd3159516fcc85a200c2f22b484871712248169f1e6697cfaaaab0,SYNCED_SHA256_OK
