path,changed,replacement_count
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_anchor_max_ampphase_peakloss.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_anchor_max_h192_d6.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_anchor_max_logampphase.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_ci_supervision_budget.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_ci_supervision_vs_physics.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_ci_window_ablation.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_edge_repair_sweep.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_external_ci_alpha_sweep.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_first_order_real.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_first_order_real_stabilized.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_highalpha_classic_balanced_full_mode_supervision.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_highalpha_classic_full_mode_supervision.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_highalpha_classic_mode_supervision.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_highalpha_classic_two_stage_repair.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_highalpha_continuation.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_highalpha_mode_repair.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_highalpha_stepwise.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_highalpha_targeted.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_hybrid_alpha_sweep.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_lowalpha_targeted.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_modefocus.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_modefocus_lowalpha.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_modefocus_sym.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_modefocus_v2.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_core1d.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_core1d_windowed_sparse.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_exp1_q_lowalpha.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_experts.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_experts_anchor.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_experts_light_anchor.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_lowalpha_gamma_repair.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_lowalpha_repair.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_mode_repair_edges.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_modeaudit.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_multibranch.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_multibranch_refined.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_neutral_bcq.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_pure_physics.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_pure_physics_ci_selection.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_spectral_alpha_sweep.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_twostage.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M05_riccati_twostage_soft.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M06_riccati_core1d.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M06_riccati_mode_repair_edges.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M06_riccati_spectral_alpha_sweep.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_M07.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_a050_m050.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_a050_m050_ampphase.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_a050_m050_anchor_band.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_a050_m050_anchor_max.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_a050_m050_anchor_point.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_a050_m050_anchor_point_max.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_a050_m050_external_ci_search.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_a050_m050_external_ci_search_v2.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_a050_m050_riccati_pure.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_a050_m050_riccati_pure_centered.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_a050_m050_riccati_pure_scalar_ci.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_a050_m050_riccati_pure_scalar_ci_matching.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_riccati_pure_scalar_ci_matching_param.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_riccati_pure_scalar_ci_matching_phaseA_bis_param.slurm,true,1
code/src/launch/slurm/jz_submit_kh_subsonic_pinn_singlecase_riccati_pure_scalar_ci_matching_phaseA_ter_param.slurm,true,1
code/src/launch/slurm/jz_submit_subsonic.slurm,true,1
code/src/models/canonical_source/source_tree/src/models/__init__.py,false,0
code/src/models/kh_subsonic_pinn.py,false,0
code/src/physics/kh_subsonic_residual.py,false,0
code/src/scripts/classical/__init__.py,false,0
code/src/scripts/classical/solve_README.md,true,28
code/src/scripts/classical/solve_classic_blumen_subsonic_robust_reconstruction.py,true,3
code/src/scripts/classical/solve_classic_blumen_subsonic_shooting_reconstruction.py,true,3
code/src/scripts/classical/solve_classic_subsonic_gep_shooting_scan.py,true,4
code/src/scripts/classical/solve_mstab17_subsonic_solver.py,false,0
code/src/scripts/classical/solve_robust_subsonic_shooting.py,true,4
code/src/scripts/classical/solve_shooting_subsonic.py,false,0
code/src/scripts/evaluation/active_implementation/source_tree/scripts/release/audit_requested_assets.py,false,0
code/src/scripts/evaluation/audit_assets_v2.py,false,0
code/src/scripts/evaluation/audit_fullrect_publication_assets.py,false,0
code/src/scripts/evaluation/audit_subsonic_HM2_neutral_edge_bidirectional.py,true,4
code/src/scripts/evaluation/audit_subsonic_HM2_neutral_edge_branch.py,true,4
code/src/scripts/evaluation/audit_subsonic_classical_box_resolution_convergence.py,false,0
code/src/scripts/evaluation/audit_subsonic_near_neutral_gep_resolution.py,true,4
code/src/scripts/evaluation/audit_subsonic_near_neutral_gep_resolution_N401.py,true,4
code/src/scripts/evaluation/audit_subsonic_reference_convergence_article.py,true,3
code/src/scripts/evaluation/audit_subsonic_scaledD_from_fields.py,false,0
code/src/scripts/evaluation/audit_subsonic_u_profiles.py,false,0
code/src/scripts/evaluation/benchmark_ETAEDGE_HM2B_map15_xi099.py,true,4
code/src/scripts/evaluation/benchmark_ETAEDGE_HM2B_map20_xi099.py,true,4
code/src/scripts/evaluation/benchmark_ETAEDGE_HM2B_map20_xi0995.py,true,4
code/src/scripts/evaluation/benchmark_ETAEDGE_HM2B_map30_xi099.py,true,4
code/src/scripts/evaluation/benchmark_ETAEDGE_HM2B_map30_xi0995.py,true,4
code/src/scripts/evaluation/benchmark_HM2_VLOW_EXTREME_map10_xi099.py,true,4
code/src/scripts/evaluation/benchmark_HM2_VLOW_EXTREME_map15_xi099.py,true,4
code/src/scripts/evaluation/benchmark_HM2_VLOW_EXTREME_map20_xi099.py,true,4
code/src/scripts/evaluation/benchmark_HM2_VLOW_EXTREME_map20_xi0995.py,true,4
code/src/scripts/evaluation/benchmark_subsonic_classic_seeded_gep_ci.py,true,4
code/src/scripts/evaluation/benchmark_subsonic_classic_seeded_gep_modes.py,true,4
code/src/scripts/evaluation/benchmark_subsonic_classic_seeded_gep_modes_5alpha.py,true,4
code/src/scripts/evaluation/benchmark_subsonic_local_atlas_core_ci_seeded_gep.py,true,4
code/src/scripts/evaluation/benchmark_subsonic_local_atlas_core_ci_seeded_gep_v2.py,true,4
code/src/scripts/evaluation/benchmark_subsonic_pinn_ci_seeded_gep_modes.py,true,4
code/src/scripts/evaluation/build_subsonic_M050_fields_csvonly.py,true,1
code/src/scripts/evaluation/build_subsonic_M050_fields_posthoc.py,true,4
code/src/scripts/evaluation/build_subsonic_M050_fields_posthoc_run_diagnostics.py,true,1
code/src/scripts/evaluation/build_subsonic_M050_ucore_candidates_csvonly.py,true,1
code/src/scripts/evaluation/build_subsonic_regularized_uv_from_scaledD.py,false,0
code/src/scripts/evaluation/curated_entrypoint/source_tree/pinn_subsonic/scripts/release/audit_requested_assets.py,false,0
code/src/scripts/evaluation/evaluate_kh_subsonic_ci_two_runs.py,true,5
code/src/scripts/evaluation/evaluate_kh_subsonic_classic_vs_pinn_mode.py,true,6
code/src/scripts/evaluation/evaluate_kh_subsonic_fixed_mach_modal_candidates.py,true,6
code/src/scripts/evaluation/evaluate_kh_subsonic_mode_amp_phase.py,true,6
code/src/scripts/evaluation/evaluate_kh_subsonic_mode_two_runs_amp_phase.py,true,6
code/src/scripts/evaluation/evaluate_kh_subsonic_pinn_2d_ci_modes.py,true,5
code/src/scripts/evaluation/evaluate_kh_subsonic_pressure_mode.py,true,6
code/src/scripts/evaluation/evaluate_kh_subsonic_three_modes_amp_phase_q.py,true,5
code/src/scripts/evaluation/evaluate_mid_old_vs_joint_full_gep.py,true,6
code/src/scripts/evaluation/evaluate_mode_model_loading_release.py,true,1
code/src/scripts/evaluation/evaluate_subsonic_M050_all_methods.py,false,0
code/src/scripts/evaluation/evaluate_subsonic_atlas_offgrid.py,true,3
code/src/scripts/evaluation/evaluate_subsonic_u_zone_errors.py,false,0
code/src/scripts/evaluation/evaluate_subsonic_u_zone_errors_csvonly.py,false,0
code/src/scripts/evaluation/evaluate_subsonic_u_zone_errors_from_export.py,false,0
code/src/scripts/gep/selection/audit_mid_joint_pinn_full_gep.py,true,4
code/src/scripts/gep/selection/build_joint_atlas_full_gep.py,false,0
code/src/scripts/gep/selection/plot_gep_n_convergence.py,true,1
code/src/scripts/gep/selection/solve_blumen_exact_joint_gep_v3.py,true,5
code/src/scripts/gep/selection/solve_dense_gep_notebook_style.py,false,0
code/src/scripts/gep/selection/solve_gep_box_convergence_v3.py,true,5
code/src/scripts/gep/selection/solve_joint_chart_full_gep.py,true,5
code/src/scripts/gep/selection/solve_joint_gep_n_convergence.py,true,6
code/src/scripts/training/atlas/direct_pinn/train_atlas_chart_joint_ci_mode.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_atlas_modal_seeded_gep_etaaware.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_atlas_modal_seeded_gep_pq.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_atlas_modal_seeded_gep_qscaled.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_kh_subsonic_2d_pressure_pq_firstorder_mini.py,true,1
code/src/scripts/training/atlas/direct_pinn/train_kh_subsonic_2d_pressure_pq_firstorder_mini_bootp.py,false,0
code/src/scripts/training/atlas/direct_pinn/train_kh_subsonic_2d_pressure_pq_firstorder_mini_bootp_ucore_launcher.py,true,2
code/src/scripts/training/atlas/direct_pinn/train_kh_subsonic_2d_pressure_pq_firstorder_mini_bootp_velcore_launcher.py,true,2
code/src/scripts/training/atlas/direct_pinn/train_kh_subsonic_pinn_2d.py,true,2
code/src/scripts/training/atlas/direct_pinn/train_parametric_alpha_mach_pinn.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_parametric_ci_mode_campaign.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_parametric_ci_stage0_anchor_lock.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_parametric_mach_band_M050_M070.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_parametric_pq_hard_velocity_core.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_parametric_pq_hard_velocity_reconstruction.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_parametric_pqab_regularized_core.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_parametric_pqab_regularized_primitives.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_parametric_pressure_pq_bootstrap.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_parametric_pressure_pq_firstorder.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_parametric_pressure_pq_full_velocity_core.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_parametric_pressure_pq_velocity_core.py,true,3
code/src/scripts/training/atlas/direct_pinn/train_subsonic_mini2d_pqAB_regularized_primitive.py,false,0
code/src/scripts/training/atlas/direct_pinn/train_subsonic_mini2d_pqAB_regularized_primitive_core.py,true,1
code/src/scripts/training/atlas/direct_pinn/train_subsonic_mini2d_pq_only_hard_reconstruct_uv.py,false,0
code/src/scripts/training/atlas/direct_pinn/train_subsonic_mini2d_pq_only_hard_reconstruct_uv_core.py,true,1
code/src/scripts/training/fixed_mach/physics_only/train_fixed_mach_ci_anchor_budget_ablation.py,true,3
code/src/scripts/training/fixed_mach/physics_only/train_fixed_mach_ci_supervision_comparison.py,true,3
code/src/scripts/training/fixed_mach/physics_only/train_fixed_mach_hybrid_alpha_sweep.py,true,3
code/src/scripts/training/fixed_mach/physics_only/train_fixed_mach_pinn.py,true,3
code/src/scripts/training/fixed_mach/physics_only/train_fixed_mach_riccati_core.py,true,3
code/src/scripts/training/fixed_mach/physics_only/train_fixed_mach_riccati_sparse_windows.py,true,3
code/src/scripts/training/fixed_mach/physics_only/train_kh_subsonic_ci_stage0_anchor_lock.py,true,5
code/src/scripts/training/fixed_mach/physics_only/train_kh_subsonic_pinn.py,true,2
code/src/scripts/training/fixed_mach/physics_only/train_kh_subsonic_singlecase_pressure_pq_firstorder.py,true,1
code/src/scripts/training/fixed_mach/physics_only/train_single_case_pressure_pq_firstorder.py,true,3
code/src/scripts/utils/03_validate_N340_seams.slurm,true,3
code/src/scripts/utils/05_build_N340_modal_assets.slurm,true,1
code/src/scripts/utils/05_plot_ci4_vs_physics_modes.slurm,true,1
code/src/scripts/utils/08_benchmark_subsonic_runtime.slurm,true,1
code/src/scripts/utils/SuppTable_multiseed_robustness.tex,false,0
code/src/scripts/utils/Table_PINN_hyperparameters.tex,false,0
code/src/scripts/utils/Table_global_validation_metrics.tex,false,0
code/src/scripts/utils/build_N340_modal_assets.py,true,4
code/src/scripts/utils/build_N340_overlap_asset.py,true,1
code/src/scripts/utils/build_N340_seams.py,true,1
code/src/scripts/utils/build_anchor_budget_asset.py,true,1
code/src/scripts/utils/build_data_assets.py,true,5
code/src/scripts/utils/build_holdout_baseline_assets.py,false,0
code/src/scripts/utils/build_mode20_profiles_v3.py,true,5
code/src/scripts/utils/build_near_neutral_growth_rate_cuts.py,true,1
code/src/scripts/utils/build_paired_modal_distributions.py,false,0
code/src/scripts/utils/build_representative_mode_plot.py,true,1
code/src/scripts/utils/plot_ci4_vs_physics_modes.py,true,6
code/src/scripts/utils/plot_near_neutral_results.py,false,0
code/src/scripts/utils/plot_overlap_consistency.py,false,0
code/src/scripts/utils/plot_subsonic_ci4_vs_physics_cpu.slurm,true,1
code/src/scripts/utils/pointwise_cases_subsonic_direct.yaml,true,9
code/src/scripts/utils/pointwise_cases_subsonic_resolution_coupled.yaml,true,9
code/src/scripts/utils/run_kh_subsonic_M05_alpha010_080_ci_stage0_anchor_lock.sh,true,1
code/src/scripts/utils/run_kh_subsonic_M05_alpha010_080_hybrid_stage1_mode_from_ci_stage0.sh,true,1
code/src/scripts/utils/run_kh_subsonic_M05_alpha010_080_hybrid_stage1bis_physics_refined.sh,true,1
code/src/scripts/utils/run_kh_subsonic_M05_alpha010_080_pure_physics_reference.sh,true,1
code/src/scripts/utils/run_kh_subsonic_pure_physics.sh,true,1
code/src/scripts/utils/run_kh_subsonic_riccati_pure_physics_ci_selection.sh,true,1
code/src/scripts/utils/run_kh_subsonic_singlecase_pure_physics.sh,true,1
code/src/scripts/utils/run_kh_subsonic_singlecase_pure_physics_centered.sh,true,1
code/src/scripts/utils/run_kh_subsonic_singlecase_pure_physics_scalar_ci.sh,true,1
code/src/scripts/utils/run_kh_subsonic_singlecase_pure_physics_scalar_ci_matching.sh,true,1
code/src/scripts/utils/run_kh_subsonic_singlecase_pure_physics_scalar_ci_matching_phaseA_bis.sh,true,1
code/src/scripts/utils/run_kh_subsonic_singlecase_pure_physics_scalar_ci_matching_phaseA_ter.sh,true,1
code/src/scripts/utils/subsonic_pointwise_accuracy_direct.yaml,false,0
code/src/scripts/utils/subsonic_pointwise_accuracy_resolution_coupled.yaml,false,0
code/src/scripts/utils/subsonic_pointwise_accuracy_sweep.yaml,false,0
code/src/scripts/utils/subsonic_pointwise_box_direct.yaml,false,0
code/src/scripts/utils/subsonic_pointwise_box_resolution_coupled.yaml,false,0
code/src/scripts/utils/subsonic_pointwise_box_small_boxes.yaml,false,0
code/src/scripts/utils/subsonic_pointwise_box_sweep.yaml,false,0
code/src/scripts/utils/utils_benchmark_subsonic_runtime.py,true,4
code/src/training/__init__.py,false,0
code/src/training/kh_subsonic_trainer.py,true,3
code/src/training/kh_subsonic_trainer_2d.py,true,2
docs/curated/pinn_subsonic/ASSET_PROVENANCE.md,true,21
docs/curated/pinn_subsonic/MIGRATION_REPORT.md,true,1
docs/curated/pinn_subsonic/README.md,true,4
docs/curated/pinn_subsonic/SCRIPT_DEPENDENCIES.md,true,375
docs/curated/pinn_subsonic/configs/charts/ETAEDGE_HM1/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/ETAEDGE_HM2A/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/ETAEDGE_HM2B/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/ETAEDGE_LM/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/ETAEDGE_MM/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HIGH_HIM/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HIGH_LOWM_COMPACTY/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM1_HIGH/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM1_LOW/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM1_MID/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM1_NEUTRAL1/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM1_NEUTRAL2/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM1_NEUTRAL3/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM1_VLOW_EXTREME/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM1_VLOW_MOD/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM2_HIGH/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM2_LOW/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM2_MID/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM2_NEUTRAL1/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM2_NEUTRAL2/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM2_NEUTRAL3/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM2_VLOW_EXTREME/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/HM2_VLOW_MOD/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LMEDGE_HIGH/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LMEDGE_LOW/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LMEDGE_MID/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LMEDGE_NEUTRAL1/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LMEDGE_NEUTRAL2/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LMEDGE_NEUTRAL3/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LMEDGE_VLOW/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LOW/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LOWM_EXT_HIGH/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LOWM_EXT_LOW/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LOWM_EXT_MID/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LOWM_EXT_NEUTRAL1/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LOWM_EXT_NEUTRAL2/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LOWM_EXT_NEUTRAL3/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LOWM_EXT_VLOW_EXTREME/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/LOWM_EXT_VLOW_MOD/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/MID/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/NEUTRAL1_HIM/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/NEUTRAL1_LOWM/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/NEUTRAL2_HIM/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/NEUTRAL2_LOWM/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/NEUTRAL3_HIM/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/NEUTRAL3_LOWM/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/ULTRALOW_M002_006_eta002_006/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/VLOW_EXTREME_CI_ONLY/README.md,false,0
docs/curated/pinn_subsonic/configs/charts/VLOW_MOD_QSCALED/README.md,false,0
docs/curated/pinn_subsonic/data/audits/article/targeted_followup_audit.txt,true,230
docs/curated/pinn_subsonic/data/audits/organization/reorganization_phase1_summary.md,true,5
docs/curated/pinn_subsonic/data/scientific_outputs/local_atlas_v1/README.md,false,0
docs/curated/pinn_subsonic/data/scientific_outputs/release_v1/README.md,false,0
docs/curated/pinn_subsonic/src/configs/README.md,false,0
docs/pinn_subsonic.md,false,0
docs/protocole_pinn_subsonic_M05_alpha010_080_hybrid_ci_sparse.md,true,11
docs/protocole_pinn_subsonic_M05_alpha010_080_pure_physics.md,true,4
docs/protocole_pinn_subsonic_alpha_mach_sweep.md,true,9
models_saved/imported/model_saved/kh_subsonic_2d_hybrid4ci_stage0_anchor_lock_no_monotone_lbfgs/stage0_report.txt,false,0
models_saved/imported/model_saved/kh_subsonic_2d_hybrid4ci_stage1_mode_from_ci_stage0/stage1_report.txt,false,0
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/ETAEDGE_HM1/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/ETAEDGE_HM2A/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/ETAEDGE_HM2B/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/ETAEDGE_LM/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/ETAEDGE_MM/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HIGH_HIM/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HIGH_LOWM_COMPACTY/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM1_HIGH/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM1_LOW/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM1_MID/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM1_NEUTRAL1/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM1_NEUTRAL2/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM1_NEUTRAL3/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM1_VLOW_EXTREME/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM1_VLOW_MOD/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM2_HIGH/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM2_LOW/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM2_MID/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM2_NEUTRAL1/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM2_NEUTRAL2/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM2_NEUTRAL3/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM2_VLOW_EXTREME/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/HM2_VLOW_MOD/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LMEDGE_HIGH/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LMEDGE_LOW/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LMEDGE_MID/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LMEDGE_NEUTRAL1/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LMEDGE_NEUTRAL2/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LMEDGE_NEUTRAL3/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LMEDGE_VLOW/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LOW/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LOWM_EXT_HIGH/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LOWM_EXT_LOW/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LOWM_EXT_MID/joint_training_metadata.json,true,1
models_saved/imported/pinn_subsonic/checkpoints/joint_atlas_v2/LOWM_EXT_NEUTRAL1/joint_training_metadata.json,true,1
